cmpd,adduct,src,clust,mz,ccs,ccs_err
"Homogentisic acid","[M+H-H2O]+","zhou1016",0,151.0395,135.900000,6.963375
"Norepinephrine","[M+H-H2O]+","zhou1016",0,152.0711,137.300000,5.904610
"Norepinephrine","[M+H-H2O]+","zhou1016",0,152.0711,136.800000,5.560694
"Taurolithocholic acid","[M+H-H2O]+","zhou1016",3,466.2990,220.600000,5.598935
"Taurine","[M+H-H2O]+","zhou1016",0,108.0119,135.400000,15.126708
"Glycerophosphocholine","[M+H]+","zhou1016",2,258.1106,155.500000,6.314556
"Isovalerylglycine","[M+H]+","zhou1016",0,160.0973,155.100000,12.829298
"DL-2-Aminooctanoic acid","[M+H]+","zhou1016",0,160.1337,147.100000,6.411379
"Curcumin","[M+H]+","zhou1016",0,369.1338,201.600000,7.837602
"Dethiobiotin","[M+H]+","zhou1016",0,215.1395,144.100000,5.110190
"Phytosphingosine","[M+H]+","zhou1016",0,318.3008,196.200000,5.020909
"Stearamide","[M+H]+","zhou1016",0,284.2953,188.300000,5.680505
"L-Tyrosine","[M+H]+","zhou1016",0,182.0817,145.700000,5.131554
"4-Aminobenzoate","[M+H]+","zhou1016",0,138.0555,140.400000,11.031374
"Glycocholic acid","[M+Na]+","zhou1016",3,488.2988,202.000000,5.017181
"Palmitic acid","[M+Na]+","zhou1016",0,279.2300,195.000000,10.162451
"Porphobilinogen","[M+Na]+","zhou1016",0,249.0854,148.100000,6.206077
"Pristanic acid","[M+Na]+","zhou1016",0,321.2770,206.300000,9.599075
"Phenylpropionylglycine","[M+Na]+","zhou1016",0,230.0793,145.500000,6.451744
"Dihydroxyacetone phosphate","[M+Na]+","zhou1016",0,192.9878,146.700000,6.305023
"Acetyl phosphate","[M+Na]+","zhou1016",0,162.9772,142.700000,8.605534
"1-Methyltryptamine","[M+Na]+","zhou1016",0,197.1055,139.000000,7.628132
"Acetomenaphthone","[M+Na]+","zhou1016",0,281.0790,157.200000,5.783109
"Urocanic acid","[M-H]-","zhou1016",0,137.0351,118.778395,5.983004
"2,3-Dihydroxybenzoic acid","[M-H]-","zhou1016",0,153.0188,118.424456,7.295928
"Caprylic acid","[M-H]-","zhou1016",0,143.1072,139.461001,5.685602
"Glycodeoxycholic acid","[M-H]-","zhou1016",3,448.3063,197.814920,5.195835
"Cholesteryl sulfate","[M-H]-","zhou1016",3,465.3039,237.006150,9.851085
"Kynurenic acid","[M+Na-2H]-","zhou1016",0,210.0168,149.511057,5.496771
"pregnenolone sulfate","[M-H]-","zhou1016",3,395.1892,203.907140,6.090237
"Salicyluric acid","[M-H]-","zhou1016",0,194.0454,133.009775,5.091280
"Pelargonic acid","[M-H]-","zhou1016",0,157.1229,143.325752,5.166981
"Xanthurenic acid","[M-H]-","zhou1016",0,204.0297,132.512729,5.320337
"Uridine 5'-diphosphoglucuronic acid","[M+Na-2H]-","zhou1016",1,601.0085,201.601636,7.296350
"Tartaric acid","[M-H]-","zhou1016",0,149.0086,115.456329,5.578101
"Estrone 3-sulfate","[M-H]-","zhou1016",3,349.1110,188.854001,6.400029
"trans-2-Octenoic acid","[M-H]-","zhou1016",0,141.0916,141.133926,7.550970
"All-trans-retinoic acid","[M-H]-","zhou1016",0,299.2011,203.419842,12.803317
"alpha-Tocopherol","[M-H]-","zhou1016",0,429.3733,208.515990,5.273608
"3-Aminosalicylic acid","[M-H]-","zhou1016",0,152.0348,122.068263,5.446796
"4-Methoxycinnamic acid","[M-H]-","zhou1016",0,177.0552,146.279012,6.178532
"9-cis-Retinoic acid","[M-H]-","zhou1016",0,299.2011,200.006080,11.315019
"L-Cysteic acid","[M-H]-","zhou1016",0,167.9966,120.549653,6.277291
"Indole-3-carboxylic acid","[M-H]-","zhou1016",0,160.0399,124.500669,5.704914
"25-hydroxyvitamin D3","[M-H]-","zhou1016",0,399.3263,200.063653,5.478687
"3-Methyluridine","[M-H]-","zhou1016",0,257.0774,166.838610,7.119927
"Barbituric acid","[M-H]-","zhou1016",0,127.0144,112.692329,8.826512
"Pyrazole","[M+H]+","zhen0917",0,68.0362,125.470000,12.357165
"Acenaphthylene","[M+H]+","zhen0917",0,153.0704,125.705425,5.059654
"Uracil","[M+H]+","zhen0917",0,113.0346,126.978901,7.163846
"Nicotinic Acid","[M+H]+","zhen0917",0,124.0393,128.352914,5.096154
"Hydroquinone","[M+H]+","zhen0917",0,111.0441,128.788576,8.239919
"Nicotinamide","[M+H]+","zhen0917",0,123.0553,129.324776,5.427293
"2-Aminoethylphosphonate","[M+H]+","zhen0917",0,126.0315,132.206852,6.611210
"Cinnamaldehyde","[M+H]+","zhen0917",0,133.0648,134.251115,6.575640
"L-Valine","[M+H]+","zhen0917",0,118.0863,134.284628,7.151670
"Hypoxanthine","[M+H]+","zhen0917",0,137.0458,135.792691,8.665964
"6-Hydroxynicotinate","[M+H]+","zhen0917",0,140.0339,136.430000,8.784739
"L-Isoleucine","[M+H]+","zhen0917",0,132.1024,136.966700,5.748654
"Urocanate","[M+H]+","zhen0917",0,139.0502,137.535341,7.102375
"Xanthine","[M+H]+","zhen0917",0,153.0407,138.105054,7.827244
"Orotic Acid","[M+H]+","zhen0917",0,157.0253,138.850000,8.155022
"Quinolinic Acid","[M+H]+","zhen0917",0,168.0291,138.976379,5.569129
"Oxaloacetic Acid","[M+H]+","zhen0917",0,133.0131,139.445554,12.428363
"L-Norleucine","[M+H]+","zhen0917",0,132.1011,142.633333,9.670477
"Camphor","[M+H]+","zhen0917",0,153.1274,142.796805,8.069222
"Theophylline","[M+H]+","zhen0917",0,181.0720,143.064906,5.547373
"Cinnamic Acid","[M+H]+","zhen0917",0,149.0597,145.310244,10.916633
"4-Methyl-5-Thiazolethanol","[M+H]+","zhen0917",0,144.0555,145.343756,12.145020
"Acenaphthenequinone","[M+H]+","zhen0917",0,183.0446,145.511319,5.719322
"Quinic Acid","[M+H]+","zhen0917",0,193.0707,146.349131,5.320104
"Hippuric Acid","[M+H]+","zhen0917",0,180.0655,146.818307,6.613223
"2-Chloro-L-Phenylalanine","[M+H]+","zhen0917",0,200.0473,148.862570,5.867451
"Citric Acid","[M+H]+","zhen0917",0,193.0343,148.896082,8.068211
"Shikimic Acid","[M+H]+","zhen0917",0,175.0601,149.499307,10.223132
"L-Cysteine","[M+H]+","zhen0917",0,122.0276,149.566332,18.363353
"Serotonin","[M+H]+","zhen0917",0,177.1028,151.900000,9.495022
"Benzo(a)Pyrene","[M+H]+","zhen0917",3,253.1017,152.046300,5.203469
"Cis-Aconitic Acid","[M+H]+","zhen0917",0,175.0237,152.213821,12.610082
"Trans-Aconitic Acid","[M+H]+","zhen0917",0,175.0237,153.018121,13.069425
"Phosphocreatine","[M+H]+","zhen0917",0,212.0653,153.766667,6.073708
"L-Tryptophan","[M+H]+","zhen0917",0,205.0971,154.224571,6.415725
"Sulfanilamide","[M+H]+","zhen0917",0,174.0234,156.066667,14.976392
"sn-Glycero-3-phosphocholine","[M+H]+","zhen0917",2,258.1089,157.166667,5.187005
"3-Hydroxy-DL-kynurenine","[M+H]+","zhen0917",0,225.0845,157.666667,5.911387
